title	type	year	paper
Ricordo di una battaglia	racconto	1974	«Corriere della sera»
La pompa di benzina	racconto	1974	«Corriere della sera»
La glaciazione	racconto	1975	«Corriere della sera»
Prima che tu dica «Pronto»	racconto	1975	«Corriere della sera»
La corsa delle giraffe	racconto	1975	«Corriere della sera»
Il fischio del merlo	racconto	1975	«Corriere della sera»
Lettura di un'onda	racconto	1975	«Corriere della sera»
La pantofola spaiata	racconto	1975	«Corriere della sera»
Un chilo e mezzo di grasso d'oca	racconto	1976	«Corriere della sera»
Serpenti e teschi	racconto	1976	«Corriere della sera»
L'aiola di sabbia	racconto	1977	«Corriere della sera»
Il seno nudo	racconto	1977	«Corriere della sera»
Lo specchio e il bersaglio	racconto	1978	«Corriere della sera»
La coscienza a posto	racconto	1980	«la Repubblica»
Il gorilla albino	racconto	1980	«la Repubblica»
L'invasione degli storni	racconto	1981	«la Repubblica»
L'occhio e i pianeti	racconto	1982	«la Repubblica»
La pancia de geco	racconto	1982	«la Repubblica»
La spada del sole	racconto	1983	«la Repubblica»
La contemplazione delle stelle	racconto	1983	«la Repubblica»
L'ultimo canale	racconto	1984	«la Repubblica»
Un re in ascolto	racconto	1984	«la Repubblica»
Il niente e il poco	racconto	1984	«la Repubblica»
L'implosione	racconto	1984	«la Repubblica»
DI padre in figlio	racconto	1946	«L'Unità» (Milano)
E il settimo si riposò	racconto	1946	«Unità» (Torino)
Uomo nei gerbidi	racconto	1946	«L'Unità» (Torino)
Campo di mine	racconto	1946	«L'Unità» (Genova)
I fratelli Bagnasco	racconto	1946	«L'Unità» (Milano)
Ragionamento del cugino	racconto	1946	«Unità» (Torino)
Cinque dopodomani: guerra finita!	racconto	1946	«Unità» (Torino)
Ultimo viene il corvo	racconto	1947	«L'Unità» (Milano)
Visti alla mensa	racconto	1947	«L'Unità» (Milano)
L'occhio del padrone	racconto	1947	«L'Unità» (Genova)
La fame a Bévera	racconto	1947	«L'Unità» (Genova)
Furto in una pasticceria	racconto	1947	«L'Unità» (Torino)
Un bastimento carico di granchi	racconto	1947	«L'Unità» (Genova)
I figli poltroni	racconto	1948	«L'Unità» (Torino)
Il giardino incantato	racconto	1948	«L'Unità» (Torino)
Il bosco degli animali	racconto	1948	«L'Unità» (Torino)
Si dorme come cani	racconto	1948	«L'Unità» (Torino)
Il gatto e il poliziotto	racconto	1948	«L'Unità» (Torino)
Pranzo con un pastore	racconto	1948	«L'Unità» (Torino)
Voglia di mare	racconto	1948	«Unità» (Torino)
Isabella e Fioravanti	racconto	1948	«Unità» (Torino)
Chi ha messo la mina nel mare?	racconto	1948	«L'Unità» (Torino)
Freddo a Napoli	racconto	1949	«Unità» (Torino)
Lasciare Anna	racconto	1949	«Unità» (Torino)
Lettera ad Amelia sui dischi volanti	racconto	1950	«Unità» (Torino)
Storia del soldato che portò il cannone a casa	racconto	1950	«Unità» (Torino)
Mai nessuno degli uomini lo seppe	racconto	1950	«L'Unità» (Torino)
Il reggimento smarrito	racconto	1951	«Unità» (Torino)
Un compagno venuto da lontano	racconto	1952	«Unità» (Torino)
Un bel gioco dura poco	racconto	1952	«L'Unità»
Funghi in città	racconto	1952	«L'Unità» (Torino)
Il piccione comunale	racconto	1952	«L'Unità» (Torino)
La pietanziera	racconto	1952	«L'Unità» (Torino)
Gli occhi del nemico	racconto	1952	«Unità» (Torino)
La fabbrica occupata	racconto	1952	«Unità» (Torino)
La ragazza licenziata	racconto	1952	«Unità» (Torino)
Le disgrazie di un paese	racconto	1953	«Unità» (Torino)
Il bosco sull'autostrada	racconto	1953	«L'Unità» (Torino)
La cura delle vespe	racconto	1953	«L'Unità» (Torino)
La storia di Kim-Ghi-U	racconto	1953	«Unità» (Torino)
Paese infido	racconto	1953	«L'Unità» (Torino)
L'aria buona	racconto	1953	«L'Unità» (Torino)
Un paese disgraziato	racconto	1953	«Unità» (Torino)
Il generale in biblioteca	racconto	1953	«Unità» (Torino)
La fabbrica nella montagna	racconto	1954	«Unità» (Torino)
Bernardo Valli, Andrej Zdanov l'indistruttibile. Ma Togliatti-Roerigo consigliava ai compagni di leggere De Sanctis	saggio	1977	la Repubblica
Viaggio al centro di Jules Verne. Non siamo ancora riusciti a decifrarlo...	saggio	1978	la Repubblica
Enrico Filippini, L'ironia e l'estasi	saggio	1978	la Repubblica
Bernardo Valli, Quei "cattivi" pieni di fascino	saggio	1978	la Repubblica
 Laura Lilli, «Signor Calvino, ha ragione: la mia tela è piena di buchi»	saggio	1979	la Repubblica
Bernardo Valli, «Signori, vi imbroglio per amor di verità»	saggio	1979	la Repubblica
 Paolo Mauri, IC: ragione e menzogna	saggio	1979	la Repubblica
Un impero in guerra contro una colomba	saggio	1980	la Repubblica
Lo spillo, la marina inglese ed altre cose: Grido nel deserto - Il pungiglione nell’occhio - Il cristallo e la fiamma	saggio	1980	la Repubblica
